INSERT INTO location (id, description, building, capacity) 
	VALUES ('C379', '3A Conf Room', 'KXTC', 10);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('C298', '2A Conf Room', 'KXTC', 10);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('C281', 'Cinetel', 'KXTC', 12);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('A203', 'Board Room', 'KXTC', 16);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('D202', 'LA Conf Room A', 'LA', 12);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('342', 'Hudson Room', 'CHELSEA', 10);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('393', 'Broadway Room', 'CHELSEA', 8);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('3100', '3rd Floor Boardroom', 'CHELSEA', 20);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('394', 'Greenwich Room', 'CHELSEA', 8);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('234', 'Soho Room', 'CHELSEA', 10);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('424', 'Australia Conf Rm', 'TRAVEL', 16);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('308', 'GAC Board Rm', 'GAC', 16);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('1214', 'Stuyvesant Room', '1180', 14);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('E119', 'E1-White Conf Rm', 'KXOFFICE', 10);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('911', 'Flat Iron Conf Rm', '1180', 10);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('B365', '3C Conf Room', 'KXTC', 6);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('B367', '3D Conf Room', 'KXTC', 8);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('B359', '3E Conf Room', 'KXTC', 10);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('200', 'Gramercy Room', 'CHELSEA', 8);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('309', 'GAC Small Conf Rm', 'GAC', 8);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('318', 'GAC Third Floor Conf Rm', 'GAC', 6);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('209', 'GAC Break/Conf Rm', 'GAC', 12);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('B213', 'LA Conf Room B', 'LA', 6);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('A314', '3F Conference Room', 'KXTC', 8);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('A205', '2B Conf Room', 'KXTC', 6);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('1411', 'Tudor City Room', '1180', 10);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('280', 'Tribeca Room', 'CHELSEA', 8);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('208', 'GAC Break Room', 'GAC', 6);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('1514', 'West Village Conf Rm', '1180', 28);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('E130', 'KXOffice Training Center', 'KXOFFICE', 28);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('W153', 'W1-Green Conf Rm', 'KXOFFICE', 8);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('E246', 'E2-Green Conf Rm', 'KXOFFICE', 10);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('E245', 'E2-Blue Conf Rm', 'KXOFFICE', 10);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('W268', 'W2-Orange Conf Rm', 'KXOFFICE', 12);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('E345', 'E3-Red Conf Rm', 'KXOFFICE', 10);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('D310', 'KXTech Training Room Kitchen', 'KXTC', 52);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('W369', 'W3-Green Conf Rm', 'KXOFFICE', 8);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('W269', 'W2-Red Conf Rm', 'KXOFFICE', 8);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('E346', 'E3-Orange Conf Rm', 'KXOFFICE', 10);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('E428', 'E4-Blue Conf Rm', 'KXOFFICE', 10);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('D112', '1A Conf Room', 'KXTC', 12);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('B262', '2C Conf Room', 'KXTC', 10);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('511', 'South America Conf Rm', 'TRAVEL', 25);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('512', 'North America Conf Rm', 'TRAVEL', 25);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('513', 'Africa Conf Rm', 'TRAVEL', 12);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('515', 'Asia Conf Rm', 'TRAVEL', 12);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('1225', 'Yorkville Room', '1180', 10);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('509', 'Europe Conf Rm', 'TRAVEL', 16);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('D304', 'KXTech Training Room', 'KXTC', 50);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('922', 'Sutton Place Conf Rm', '1180', 6);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('1547', 'Murray Hill Room', '1180', 8);
INSERT INTO location (id, description, building, capacity) 
	VALUES ('1842', 'Board Room', 'SNI', 0);
